f_date,cnt_stat_date,s_cnt_stat_date,cnt_stat_week_of_year,cnt_stat_week_day,union_chann_id,cnt
20191030,20191012,2019-10-12,41,6,127,32110
20191030,20191017,2019-10-17,42,4,130,25040
20191030,20190910,2019-09-10,37,2,102,20617
20191030,20191029,2019-10-29,44,2,132,85294
20191030,20190916,2019-09-16,38,1,102,20809
20191030,20191003,2019-10-03,40,4,108,32699
20191030,20190918,2019-09-18,38,3,108,35583
20191030,20191027,2019-10-27,43,7,127,24594
20191030,20190914,2019-09-14,37,6,127,26933
20191030,20191024,2019-10-24,43,4,121,143686
20191030,20190915,2019-09-15,37,7,130,18642
20191030,20191018,2019-10-18,42,5,127,31636
20191030,20190908,2019-09-08,36,7,108,34025
20191030,20191025,2019-10-25,43,5,132,87278
20191030,20191014,2019-10-14,42,1,121,137119
20191030,20190923,2019-09-23,39,1,101,49432
20191030,20191003,2019-10-03,40,4,107,11298
20191030,20191027,2019-10-27,43,7,121,110196
20191030,20191021,2019-10-21,43,1,130,25135
20191030,20190914,2019-09-14,37,6,101,46022
20191030,20190912,2019-09-12,37,4,121,131815
20191030,20190906,2019-09-06,36,5,102,22067
20191030,20191009,2019-10-09,41,3,107,10803
20191030,20191004,2019-10-04,40,5,127,32050
20191030,20191009,2019-10-09,41,3,102,20663
20191030,20191007,2019-10-07,41,1,121,122290
20191030,20191018,2019-10-18,42,5,121,137060
20191030,20191022,2019-10-22,43,2,127,31689
20191030,20190912,2019-09-12,37,4,101,49467
20191030,20191011,2019-10-11,41,5,130,24273
20191030,20191011,2019-10-11,41,5,118,50004
20191030,20190921,2019-09-21,38,6,102,16519
20191030,20191018,2019-10-18,42,5,107,11212
20191030,20191031,2019-10-31,44,4,108,73
20191030,20191002,2019-10-02,40,3,127,33201
20191030,20191004,2019-10-04,40,5,118,36997
20191030,20190918,2019-09-18,38,3,101,48524
20191030,20191016,2019-10-16,42,3,130,26137
20191030,20190926,2019-09-26,39,4,121,140489
20191030,20190923,2019-09-23,39,1,132,99758
20191030,20191014,2019-10-14,42,1,101,47728
20191030,20191028,2019-10-28,44,1,127,29502
20191030,20191014,2019-10-14,42,1,130,24985
20191030,20191010,2019-10-10,41,4,118,49988
20191030,20191029,2019-10-29,44,2,108,19062
20191030,20191030,2019-10-30,44,3,125,24639
20191030,20191011,2019-10-11,41,5,132,98820
20191030,20191031,2019-10-31,44,4,132,35
20191030,20191009,2019-10-09,41,3,125,31840
20191030,20190908,2019-09-08,36,7,125,18969
20191030,20190929,2019-09-29,39,7,127,36893
20191030,20190920,2019-09-20,38,5,132,73916
20191030,20190923,2019-09-23,39,1,118,51226
20191030,20191019,2019-10-19,42,6,108,35198
20191030,20191010,2019-10-10,41,4,101,49835
20191030,20191009,2019-10-09,41,3,130,24474
20191030,20190928,2019-09-28,39,6,108,41400
20191030,20190905,2019-09-05,36,4,102,21429
20191030,20190908,2019-09-08,36,7,127,32525
20191030,20191011,2019-10-11,41,5,127,32189
20191030,20190912,2019-09-12,37,4,125,30973
20191030,20191007,2019-10-07,41,1,101,47596
20191030,20190920,2019-09-20,38,5,107,6532
20191030,20191029,2019-10-29,44,2,118,48057
20191030,20191023,2019-10-23,43,3,121,137997
20191030,20191006,2019-10-06,40,7,127,31687
20191030,20191004,2019-10-04,40,5,101,48986
20191030,20191003,2019-10-03,40,4,125,16666
20191030,20190926,2019-09-26,39,4,130,29398
20191030,20190928,2019-09-28,39,6,130,21422
20191030,20190911,2019-09-11,37,3,132,102297
20191030,20191024,2019-10-24,43,4,130,24061
20191030,20191018,2019-10-18,42,5,132,96223
20191030,20191001,2019-10-01,40,2,125,16845
20191030,20191028,2019-10-28,44,1,121,130188
20191030,20191016,2019-10-16,42,3,125,27837
20191030,20190914,2019-09-14,37,6,108,33367
20191030,20190916,2019-09-16,38,1,108,35351
20191030,20191003,2019-10-03,40,4,101,49519
20191030,20191020,2019-10-20,42,7,130,17790
20191030,20191013,2019-10-13,41,7,108,33619
20191030,20191022,2019-10-22,43,2,107,11163
20191030,20191025,2019-10-25,43,5,127,30728
20191030,20190915,2019-09-15,37,7,125,19688
20191030,20190923,2019-09-23,39,1,121,146510
20191030,20190918,2019-09-18,38,3,125,30618
20191030,20190910,2019-09-10,37,2,132,104092
20191030,20191015,2019-10-15,42,2,108,36960
20191030,20190906,2019-09-06,36,5,125,31754
20191030,20190907,2019-09-07,36,6,125,22212
20191030,20191026,2019-10-26,43,6,107,10849
20191030,20191006,2019-10-06,40,7,102,16540
20191030,20190926,2019-09-26,39,4,118,49210
20191030,20191016,2019-10-16,42,3,121,138198
20191030,20191018,2019-10-18,42,5,125,28666
20191030,20191016,2019-10-16,42,3,127,31894
20191030,20190920,2019-09-20,38,5,121,101672
20191030,20190913,2019-09-13,37,5,132,90863
20191030,20190929,2019-09-29,39,7,102,19794
20191030,20191016,2019-10-16,42,3,101,49647
20191030,20191027,2019-10-27,43,7,101,33664
20191030,20191007,2019-10-07,41,1,127,33096
20191030,20191031,2019-10-31,44,4,127,36
20191030,20190928,2019-09-28,39,6,102,20591
20191030,20190927,2019-09-27,39,5,118,50368
20191030,20190913,2019-09-13,37,5,130,16436
20191030,20190923,2019-09-23,39,1,107,11381
20191030,20190920,2019-09-20,38,5,118,36311
20191030,20190916,2019-09-16,38,1,107,11085
20191030,20190929,2019-09-29,39,7,125,27642
20191030,20190925,2019-09-25,39,3,101,53492
20191030,20190924,2019-09-24,39,2,132,99498
20191030,20191014,2019-10-14,42,1,127,31295
20191030,20191009,2019-10-09,41,3,121,142185
20191030,20191020,2019-10-20,42,7,127,24529
20191030,20191003,2019-10-03,40,4,130,15102
20191030,20191026,2019-10-26,43,6,125,18719
20191030,20191012,2019-10-12,41,6,102,20033
20191030,20190927,2019-09-27,39,5,107,11590
20191030,20190917,2019-09-17,38,2,127,36708
20191030,20191027,2019-10-27,43,7,102,12260
20191030,20191023,2019-10-23,43,3,132,84570
20191030,20191030,2019-10-30,44,3,108,18179
20191030,20191020,2019-10-20,42,7,121,108704
20191030,20190929,2019-09-29,39,7,108,38621
20191030,20191030,2019-10-30,44,3,121,121295
20191030,20190924,2019-09-24,39,2,102,19139
20191030,20190905,2019-09-05,36,4,121,137818
20191030,20190927,2019-09-27,39,5,108,42954
20191030,20191002,2019-10-02,40,3,121,94148
20191030,20191005,2019-10-05,40,6,108,32016
20191030,20191019,2019-10-19,42,6,121,118359
20191030,20191018,2019-10-18,42,5,102,22228
20191030,20191025,2019-10-25,43,5,102,16548
20191030,20191024,2019-10-24,43,4,118,48062
20191030,20191016,2019-10-16,42,3,118,47609
20191030,20190913,2019-09-13,37,5,125,17966
20191030,20190917,2019-09-17,38,2,132,103821
20191030,20191009,2019-10-09,41,3,108,36452
20191030,20191008,2019-10-08,41,2,125,31973
20191030,20190929,2019-09-29,39,7,107,11304
20191030,20190921,2019-09-21,38,6,121,99793
20191030,20190925,2019-09-25,39,3,118,51832
20191030,20191014,2019-10-14,42,1,125,26452
20191030,20191015,2019-10-15,42,2,130,25100
20191030,20190924,2019-09-24,39,2,127,36295
20191030,20191029,2019-10-29,44,2,125,26247
20191030,20191006,2019-10-06,40,7,101,46407
20191030,20191020,2019-10-20,42,7,132,82811
20191030,20191023,2019-10-23,43,3,127,30409
20191030,20190908,2019-09-08,36,7,101,45645
20191030,20191017,2019-10-17,42,4,127,32198
20191030,20191002,2019-10-02,40,3,102,18369
20191030,20190924,2019-09-24,39,2,121,140029
20191030,20190914,2019-09-14,37,6,125,17691
20191030,20191002,2019-10-02,40,3,107,10314
20191030,20191027,2019-10-27,43,7,118,41609
20191030,20190914,2019-09-14,37,6,102,16243
20191030,20191024,2019-10-24,43,4,102,17155
20191030,20190907,2019-09-07,36,6,108,36343
20191030,20190922,2019-09-22,38,7,130,32326
20191030,20190906,2019-09-06,36,5,130,28268
20191030,20191004,2019-10-04,40,5,130,15359
20191030,20190906,2019-09-06,36,5,121,139296
20191030,20190910,2019-09-10,37,2,121,134611
20191030,20191027,2019-10-27,43,7,108,14140
20191030,20191007,2019-10-07,41,1,130,18080
20191030,20191013,2019-10-13,41,7,127,26003
20191030,20190924,2019-09-24,39,2,118,49139
20191030,20191015,2019-10-15,42,2,125,27272
20191030,20191017,2019-10-17,42,4,102,22136
20191030,20191024,2019-10-24,43,4,125,26548
20191030,20190905,2019-09-05,36,4,127,34897
20191030,20191017,2019-10-17,42,4,118,47326
20191030,20190930,2019-09-30,40,1,132,93355
20191030,20191019,2019-10-19,42,6,101,45382
20191030,20191022,2019-10-22,43,2,130,25792
20191030,20191006,2019-10-06,40,7,108,32349
20191030,20191001,2019-10-01,40,2,130,15867
20191030,20191022,2019-10-22,43,2,121,135897
20191030,20190917,2019-09-17,38,2,102,19600
20191030,20190913,2019-09-13,37,5,127,26697
20191030,20190925,2019-09-25,39,3,125,31340
20191030,20191006,2019-10-06,40,7,107,10307
20191030,20191022,2019-10-22,43,2,102,19001
20191030,20190930,2019-09-30,40,1,121,123322
20191030,20191019,2019-10-19,42,6,130,18757
20191030,20190909,2019-09-09,37,1,125,28528
20191030,20191026,2019-10-26,43,6,121,115656
20191030,20190924,2019-09-24,39,2,108,42088
20191030,20190922,2019-09-22,38,7,101,57138
20191030,20190926,2019-09-26,39,4,108,41283
20191030,20190922,2019-09-22,38,7,108,42215
20191030,20190917,2019-09-17,38,2,121,139059
20191030,20191030,2019-10-30,44,3,132,76504
20191030,20190906,2019-09-06,36,5,101,52263
20191030,20191025,2019-10-25,43,5,107,10491
20191030,20191010,2019-10-10,41,4,107,10434
20191030,20191024,2019-10-24,43,4,108,20326
20191030,20191007,2019-10-07,41,1,107,10176
20191030,20190909,2019-09-09,37,1,130,29059
20191030,20190929,2019-09-29,39,7,121,126901
20191030,20191018,2019-10-18,42,5,108,39465
20191030,20191017,2019-10-17,42,4,121,137636
20191030,20190927,2019-09-27,39,5,132,103793
20191030,20191028,2019-10-28,44,1,132,84205
20191030,20190918,2019-09-18,38,3,102,19647
20191030,20190929,2019-09-29,39,7,101,51783
20191030,20190911,2019-09-11,37,3,127,35488
20191030,20190909,2019-09-09,37,1,101,54892
20191030,20191001,2019-10-01,40,2,107,10682
20191030,20190919,2019-09-19,38,4,121,122975
20191030,20190916,2019-09-16,38,1,101,49472
20191030,20190929,2019-09-29,39,7,118,48350
20191030,20191020,2019-10-20,42,7,108,34680
20191030,20190906,2019-09-06,36,5,132,121317
20191030,20191008,2019-10-08,41,2,121,155178
20191030,20190907,2019-09-07,36,6,121,121363
20191030,20191026,2019-10-26,43,6,127,27632
20191030,20191002,2019-10-02,40,3,132,89314
20191030,20191017,2019-10-17,42,4,101,50645
20191030,20190905,2019-09-05,36,4,118,52733
20191030,20191020,2019-10-20,42,7,102,16617
20191030,20191003,2019-10-03,40,4,132,90286
20191030,20191025,2019-10-25,43,5,121,135094
20191030,20190915,2019-09-15,37,7,127,28854
20191030,20190926,2019-09-26,39,4,127,38051
20191030,20190917,2019-09-17,38,2,125,33013
20191030,20190917,2019-09-17,38,2,118,50365
20191030,20190918,2019-09-18,38,3,127,84543
20191030,20190927,2019-09-27,39,5,127,38240
20191030,20191013,2019-10-13,41,7,102,18058
20191030,20190911,2019-09-11,37,3,108,39235
20191030,20191021,2019-10-21,43,1,102,20759
20191030,20190926,2019-09-26,39,4,132,102530
20191030,20191010,2019-10-10,41,4,125,28329
20191030,20190919,2019-09-19,38,4,118,43289
20191030,20190909,2019-09-09,37,1,127,65887
20191030,20191026,2019-10-26,43,6,102,14597
20191030,20191003,2019-10-03,40,4,118,35747
20191030,20190921,2019-09-21,38,6,125,20329
20191030,20191025,2019-10-25,43,5,130,23933
20191030,20190925,2019-09-25,39,3,127,37680
20191030,20190928,2019-09-28,39,6,121,119472
20191030,20191031,2019-10-31,44,4,101,45
20191030,20190923,2019-09-23,39,1,125,29865
20191030,20190925,2019-09-25,39,3,132,108160
20191030,20191007,2019-10-07,41,1,118,40109
20191030,20191021,2019-10-21,43,1,101,47923
20191030,20190909,2019-09-09,37,1,132,135421
20191030,20190923,2019-09-23,39,1,127,35820
20191030,20190930,2019-09-30,40,1,101,54696
20191030,20191029,2019-10-29,44,2,130,23688
20191030,20190918,2019-09-18,38,3,107,11025
20191030,20191015,2019-10-15,42,2,101,49334
20191030,20190921,2019-09-21,38,6,108,34827
20191030,20191011,2019-10-11,41,5,107,10643
20191030,20191005,2019-10-05,40,6,127,31303
20191030,20190921,2019-09-21,38,6,107,8427
20191030,20190907,2019-09-07,36,6,101,46637
20191030,20191011,2019-10-11,41,5,125,28235
20191030,20190920,2019-09-20,38,5,102,16250
20191030,20191025,2019-10-25,43,5,125,27514
20191030,20191014,2019-10-14,42,1,102,20255
20191030,20190912,2019-09-12,37,4,130,26040
20191030,20190922,2019-09-22,38,7,107,14211
20191030,20190909,2019-09-09,37,1,102,23155
20191030,20190919,2019-09-19,38,4,125,27324
20191030,20190923,2019-09-23,39,1,102,20032
20191030,20190927,2019-09-27,39,5,130,28104
20191030,20191018,2019-10-18,42,5,130,24297
20191030,20191004,2019-10-04,40,5,125,15948
20191030,20190914,2019-09-14,37,6,132,89886
20191030,20190910,2019-09-10,37,2,127,35818
20191030,20191003,2019-10-03,40,4,102,18688
20191030,20191030,2019-10-30,44,3,102,15214
20191030,20191017,2019-10-17,42,4,132,94453
20191030,20191001,2019-10-01,40,2,121,90626
20191030,20191015,2019-10-15,42,2,118,47264
20191030,20191009,2019-10-09,41,3,127,34757
20191030,20190907,2019-09-07,36,6,130,21738
20191030,20191014,2019-10-14,42,1,107,10697
20191030,20190907,2019-09-07,36,6,127,31532
20191030,20191019,2019-10-19,42,6,118,41967
20191030,20190928,2019-09-28,39,6,132,101141
20191030,20190909,2019-09-09,37,1,118,55697
20191030,20190918,2019-09-18,38,3,130,25815
20191030,20190928,2019-09-28,39,6,107,11677
20191030,20191017,2019-10-17,42,4,125,28101
20191030,20191029,2019-10-29,44,2,121,136598
20191030,20191013,2019-10-13,41,7,130,16351
20191030,20190915,2019-09-15,37,7,132,98347
20191030,20191021,2019-10-21,43,1,107,11835
20191030,20191022,2019-10-22,43,2,132,85053
20191030,20190926,2019-09-26,39,4,102,22158
20191030,20190916,2019-09-16,38,1,132,101899
20191030,20190907,2019-09-07,36,6,132,107612
20191030,20191008,2019-10-08,41,2,130,24799
20191030,20190924,2019-09-24,39,2,101,50405
20191030,20191023,2019-10-23,43,3,108,19932
20191030,20191004,2019-10-04,40,5,121,104355
20191030,20191002,2019-10-02,40,3,108,31754
20191030,20191005,2019-10-05,40,6,132,94937
20191030,20190916,2019-09-16,38,1,125,31825
20191030,20190927,2019-09-27,39,5,121,139246
20191030,20191012,2019-10-12,41,6,125,26081
20191030,20190918,2019-09-18,38,3,118,48591
20191030,20190929,2019-09-29,39,7,130,24429
20191030,20191007,2019-10-07,41,1,132,95123
20191030,20190912,2019-09-12,37,4,132,99299
20191030,20191008,2019-10-08,41,2,108,37401
20191030,20190919,2019-09-19,38,4,101,44823
20191030,20191020,2019-10-20,42,7,101,43509
20191030,20191024,2019-10-24,43,4,107,10908
20191030,20191009,2019-10-09,41,3,101,51344
20191030,20190919,2019-09-19,38,4,127,31602
20191030,20191001,2019-10-01,40,2,118,37562
20191030,20191012,2019-10-12,41,6,107,10295
20191030,20191028,2019-10-28,44,1,108,19225
20191030,20191008,2019-10-08,41,2,102,20109
20191030,20190912,2019-09-12,37,4,118,56974
20191030,20191021,2019-10-21,43,1,125,27879
20191030,20191010,2019-10-10,41,4,102,19683
20191030,20191011,2019-10-11,41,5,108,35435
20191030,20191006,2019-10-06,40,7,130,16603
20191030,20191031,2019-10-31,44,4,130,20
20191030,20190922,2019-09-22,38,7,102,23096
20191030,20191010,2019-10-10,41,4,121,140488
20191030,20191015,2019-10-15,42,2,102,20878
20191030,20190906,2019-09-06,36,5,118,54295
20191030,20190921,2019-09-21,38,6,101,42925
20191030,20190907,2019-09-07,36,6,107,10799
20191030,20191013,2019-10-13,41,7,107,10048
20191030,20191001,2019-10-01,40,2,108,31094
20191030,20190926,2019-09-26,39,4,107,11550
20191030,20191029,2019-10-29,44,2,127,28402
20191030,20190908,2019-09-08,36,7,118,45400
20191030,20191030,2019-10-30,44,3,107,9838
20191030,20191008,2019-10-08,41,2,127,37333
20191030,20190906,2019-09-06,36,5,127,44842
20191030,20191023,2019-10-23,43,3,101,37903
20191030,20190915,2019-09-15,37,7,118,42448
20191030,20191021,2019-10-21,43,1,108,37834
20191030,20191012,2019-10-12,41,6,132,95137
20191030,20190913,2019-09-13,37,5,107,10567
20191030,20190919,2019-09-19,38,4,132,85550
20191030,20191011,2019-10-11,41,5,102,20409
20191030,20190930,2019-09-30,40,1,108,37345
20191030,20191024,2019-10-24,43,4,132,87078
20191030,20190923,2019-09-23,39,1,108,39811
20191030,20190925,2019-09-25,39,3,102,22239
20191030,20190908,2019-09-08,36,7,132,103631
20191030,20191028,2019-10-28,44,1,125,24109
20191030,20190914,2019-09-14,37,6,121,105405
20191030,20190930,2019-09-30,40,1,118,48111
20191030,20190921,2019-09-21,38,6,127,29114
20191030,20190912,2019-09-12,37,4,102,20126
20191030,20190925,2019-09-25,39,3,130,29782
20191030,20191015,2019-10-15,42,2,132,92178
20191030,20191026,2019-10-26,43,6,101,35072
20191030,20191025,2019-10-25,43,5,101,38049
20191030,20191012,2019-10-12,41,6,121,131843
20191030,20191028,2019-10-28,44,1,102,15712
20191030,20191009,2019-10-09,41,3,118,47431
20191030,20191008,2019-10-08,41,2,101,53179
20191030,20190911,2019-09-11,37,3,101,48289
20191030,20191006,2019-10-06,40,7,121,113839
20191030,20191020,2019-10-20,42,7,125,16985
20191030,20191004,2019-10-04,40,5,132,91715
20191030,20190911,2019-09-11,37,3,130,27882
20191030,20191029,2019-10-29,44,2,107,10408
20191030,20191028,2019-10-28,44,1,118,50280
20191030,20191020,2019-10-20,42,7,118,40268
20191030,20191022,2019-10-22,43,2,101,40252
20191030,20191016,2019-10-16,42,3,108,38421
20191030,20190905,2019-09-05,36,4,107,11216
20191030,20190918,2019-09-18,38,3,121,138266
20191030,20191010,2019-10-10,41,4,108,35596
20191030,20190921,2019-09-21,38,6,118,37349
20191030,20191008,2019-10-08,41,2,132,102837
20191030,20190920,2019-09-20,38,5,125,25842
20191030,20191029,2019-10-29,44,2,101,40242
20191030,20190917,2019-09-17,38,2,101,50070
20191030,20190925,2019-09-25,39,3,121,138998
20191030,20191031,2019-10-31,44,4,125,14
20191030,20191026,2019-10-26,43,6,132,81739
20191030,20190925,2019-09-25,39,3,107,10905
20191030,20190906,2019-09-06,36,5,107,10765
20191030,20190916,2019-09-16,38,1,127,34503
20191030,20190930,2019-09-30,40,1,107,11615
20191030,20190919,2019-09-19,38,4,102,17353
20191030,20191012,2019-10-12,41,6,108,35376
20191030,20190916,2019-09-16,38,1,130,26179
20191030,20190922,2019-09-22,38,7,125,28791
20191030,20191016,2019-10-16,42,3,132,94165
20191030,20190924,2019-09-24,39,2,125,31316
20191030,20191019,2019-10-19,42,6,125,20333
20191030,20191015,2019-10-15,42,2,127,31674
20191030,20191007,2019-10-07,41,1,108,31666
20191030,20191009,2019-10-09,41,3,132,102691
20191030,20191021,2019-10-21,43,1,118,47862
20191030,20191003,2019-10-03,40,4,121,99764
20191030,20190905,2019-09-05,36,4,130,27217
20191030,20190923,2019-09-23,39,1,130,38013
20191030,20190915,2019-09-15,37,7,108,34041
20191030,20191030,2019-10-30,44,3,127,26489
20191030,20190919,2019-09-19,38,4,108,36482
20191030,20190908,2019-09-08,36,7,130,19495
20191030,20191013,2019-10-13,41,7,101,45125
20191030,20191021,2019-10-21,43,1,127,30702
20191030,20190922,2019-09-22,38,7,121,179533
20191030,20190911,2019-09-11,37,3,107,11488
20191030,20191004,2019-10-04,40,5,107,10982
20191030,20190914,2019-09-14,37,6,107,10759
20191030,20191013,2019-10-13,41,7,132,89214
20191030,20191016,2019-10-16,42,3,102,21007
20191030,20191019,2019-10-19,42,6,102,18715
20191030,20190906,2019-09-06,36,5,108,42151
20191030,20190913,2019-09-13,37,5,108,32383
20191030,20191023,2019-10-23,43,3,107,10378
20191030,20191022,2019-10-22,43,2,108,23384
20191030,20191023,2019-10-23,43,3,125,30058
20191030,20190910,2019-09-10,37,2,107,12040
20191030,20191012,2019-10-12,41,6,101,49947
20191030,20191005,2019-10-05,40,6,118,37314
20191030,20190909,2019-09-09,37,1,121,137662
20191030,20190918,2019-09-18,38,3,132,96571
20191030,20191027,2019-10-27,43,7,130,15711
20191030,20191026,2019-10-26,43,6,108,16609
20191030,20190915,2019-09-15,37,7,107,10481
20191030,20191014,2019-10-14,42,1,132,90917
20191030,20191023,2019-10-23,43,3,118,47416
20191030,20191005,2019-10-05,40,6,102,18510
20191030,20191004,2019-10-04,40,5,108,32653
20191030,20191002,2019-10-02,40,3,118,36343
20191030,20191010,2019-10-10,41,4,130,24142
20191030,20190912,2019-09-12,37,4,107,10779
20191030,20190916,2019-09-16,38,1,118,53133
20191030,20191024,2019-10-24,43,4,127,28723
20191030,20190928,2019-09-28,39,6,125,23740
20191030,20190912,2019-09-12,37,4,108,37900
20191030,20190910,2019-09-10,37,2,101,49427
20191030,20191021,2019-10-21,43,1,121,137804
20191030,20190922,2019-09-22,38,7,132,133909
20191030,20190924,2019-09-24,39,2,130,33621
20191030,20190915,2019-09-15,37,7,102,16160
20191030,20191010,2019-10-10,41,4,127,32424
20191030,20191018,2019-10-18,42,5,118,49597
20191030,20191029,2019-10-29,44,2,102,15747
20191030,20190930,2019-09-30,40,1,125,29532
20191030,20191005,2019-10-05,40,6,107,10397
20191030,20191005,2019-10-05,40,6,125,15942
20191030,20190924,2019-09-24,39,2,107,11393
20191030,20191030,2019-10-30,44,3,118,44770
20191030,20190926,2019-09-26,39,4,101,52245
20191030,20191028,2019-10-28,44,1,107,10467
20191030,20191015,2019-10-15,42,2,121,139205
20191030,20191014,2019-10-14,42,1,108,36484
20191030,20190917,2019-09-17,38,2,130,27200
20191030,20191031,2019-10-31,44,4,121,51
20191030,20191019,2019-10-19,42,6,107,10506
20191030,20190905,2019-09-05,36,4,125,31262
20191030,20190915,2019-09-15,37,7,121,112262
20191030,20190913,2019-09-13,37,5,101,44660
20191030,20191023,2019-10-23,43,3,130,25475
20191030,20191030,2019-10-30,44,3,130,21866
20191030,20191013,2019-10-13,41,7,125,18189
20191030,20190930,2019-09-30,40,1,102,19575
20191030,20190929,2019-09-29,39,7,132,96128
20191030,20191024,2019-10-24,43,4,101,36934
20191030,20190905,2019-09-05,36,4,108,36510
20191030,20191006,2019-10-06,40,7,132,92720
20191030,20191010,2019-10-10,41,4,132,96221
20191030,20191019,2019-10-19,42,6,132,93386
20191030,20191011,2019-10-11,41,5,101,50020
20191030,20191025,2019-10-25,43,5,108,19790
20191030,20190928,2019-09-28,39,6,118,46985
20191030,20190917,2019-09-17,38,2,107,12178
20191030,20190913,2019-09-13,37,5,118,47589
20191030,20191002,2019-10-02,40,3,101,50469
20191030,20191002,2019-10-02,40,3,125,16280
20191030,20190905,2019-09-05,36,4,132,106334
20191030,20190921,2019-09-21,38,6,130,19661
20191030,20190913,2019-09-13,37,5,102,16384
20191030,20191023,2019-10-23,43,3,102,17683
20191030,20191025,2019-10-25,43,5,118,51297
20191030,20191008,2019-10-08,41,2,107,11140
20191030,20191028,2019-10-28,44,1,130,23779
20191030,20191017,2019-10-17,42,4,108,39966
20191030,20190909,2019-09-09,37,1,108,49593
20191030,20190921,2019-09-21,38,6,132,84373
20191030,20191005,2019-10-05,40,6,101,47954
20191030,20191012,2019-10-12,41,6,130,22602
20191030,20190905,2019-09-05,36,4,101,52767
20191030,20190922,2019-09-22,38,7,127,47728
20191030,20190907,2019-09-07,36,6,102,19409
20191030,20191015,2019-10-15,42,2,107,10621
20191030,20191022,2019-10-22,43,2,118,45919
20191030,20190926,2019-09-26,39,4,125,31043
20191030,20190911,2019-09-11,37,3,125,30397
20191030,20190920,2019-09-20,38,5,108,35828
20191030,20191001,2019-10-01,40,2,132,87153
20191030,20191005,2019-10-05,40,6,130,16929
20191030,20190920,2019-09-20,38,5,101,41031
20191030,20191017,2019-10-17,42,4,107,10773
20191030,20190908,2019-09-08,36,7,121,115663
20191030,20190928,2019-09-28,39,6,101,49627
20191030,20191028,2019-10-28,44,1,101,40445
20191030,20190910,2019-09-10,37,2,125,29111
20191030,20190916,2019-09-16,38,1,121,139870
20191030,20190911,2019-09-11,37,3,118,53923
20191030,20191018,2019-10-18,42,5,101,50835
20191030,20191001,2019-10-01,40,2,102,17302
20191030,20191019,2019-10-19,42,6,127,27678
20191030,20190927,2019-09-27,39,5,125,33097
20191030,20190910,2019-09-10,37,2,118,50873
20191030,20191030,2019-10-30,44,3,101,35085
20191030,20191013,2019-10-13,41,7,121,111134
20191030,20191014,2019-10-14,42,1,118,47347
20191030,20190920,2019-09-20,38,5,130,20185
20191030,20190907,2019-09-07,36,6,118,47965
20191030,20191001,2019-10-01,40,2,127,38784
20191030,20190930,2019-09-30,40,1,130,23655
20191030,20191007,2019-10-07,41,1,125,18353
20191030,20191005,2019-10-05,40,6,121,106762
20191030,20190908,2019-09-08,36,7,107,10988
20191030,20190915,2019-09-15,37,7,101,43654
20191030,20191007,2019-10-07,41,1,102,17753
20191030,20190908,2019-09-08,36,7,102,18986
20191030,20190911,2019-09-11,37,3,102,19485
20191030,20191001,2019-10-01,40,2,101,48815
20191030,20190913,2019-09-13,37,5,121,104926
20191030,20191020,2019-10-20,42,7,107,10537
20191030,20190919,2019-09-19,38,4,130,23534
20191030,20190925,2019-09-25,39,3,108,40982
20191030,20191027,2019-10-27,43,7,125,15479
20191030,20191022,2019-10-22,43,2,125,28136
20191030,20190920,2019-09-20,38,5,127,25696
20191030,20190928,2019-09-28,39,6,127,35475
20191030,20191027,2019-10-27,43,7,107,9754
20191030,20191012,2019-10-12,41,6,118,47406
20191030,20191027,2019-10-27,43,7,132,76449
20191030,20190917,2019-09-17,38,2,108,35859
20191030,20191008,2019-10-08,41,2,118,48724
20191030,20190914,2019-09-14,37,6,118,40222
20191030,20191031,2019-10-31,44,4,102,29
20191030,20191026,2019-10-26,43,6,130,17958
20191030,20191031,2019-10-31,44,4,118,28
20191030,20191004,2019-10-04,40,5,102,17864
20191030,20191006,2019-10-06,40,7,118,36048
20191030,20191003,2019-10-03,40,4,127,32713
20191030,20190927,2019-09-27,39,5,102,21690
20191030,20190927,2019-09-27,39,5,101,54065
20191030,20190930,2019-09-30,40,1,127,41895
20191030,20190910,2019-09-10,37,2,130,27122
20191030,20190909,2019-09-09,37,1,107,11075
20191030,20191021,2019-10-21,43,1,132,92736
20191030,20191016,2019-10-16,42,3,107,10520
20191030,20190911,2019-09-11,37,3,121,136922
20191030,20190922,2019-09-22,38,7,118,64997
20191030,20191013,2019-10-13,41,7,118,43315
20191030,20190912,2019-09-12,37,4,127,33914
20191030,20190910,2019-09-10,37,2,108,38989
20191030,20191002,2019-10-02,40,3,130,15083
20191030,20191006,2019-10-06,40,7,125,16190
20191030,20191011,2019-10-11,41,5,121,139045
20191030,20191026,2019-10-26,43,6,118,42351
20191030,20190914,2019-09-14,37,6,130,16196
20191030,20190919,2019-09-19,38,4,107,9319
