union_chann_cn,puin,vv,zan_cnt,shoucang_cnt,share_cnt,f_fans_cnt,youzhi_cnt
旅游,1001003144885,2062062,18081,49,112,144,0
旅游,1525007385,293849,10125,296,242,697,0
旅游,3432338501,207323,2809,16,62,898,0
旅游,1048085684,380270,5755,74,253,93,0
旅游,1743669696,6728711,71625,2202,1899,428,0
旅游,2470646010,214030,2447,24,116,17352,0
旅游,1810116875,7181044,253886,4629,4830,1464,1
旅游,2799503143,258904,2502,21,83,116,0
旅游,3142976312,4289454,83777,1860,849,2595,0
旅游,702233938,95420,1002,4,19,440,0
旅游,1486453795,1229664,9702,14,94,6135,0
旅游,1001000028910,865741,3084,3,122,333,0
旅游,1756727813,212209,1425,2,4,16,0
旅游,1721641053,82881,664,6,5,31,0
旅游,1001001817670,167115,3966,82,137,45,0
旅游,1744737576,892942,9898,35,54,103,0
旅游,2753553872,11880007,81862,211,704,8495,0
旅游,2981746389,66345,441,2,8,6816,0
旅游,3426532885,2660906,134043,2305,5351,5102,0
旅游,1524463810,74030,733,2,23,3352,3
旅游,1418594143,30717468,248983,1658,2216,12074,0
旅游,1991729283,71242,904,4,68,197,0
旅游,2157661252,131817,5209,251,182,2791,4
旅游,1364755434,14204523,173269,1260,1842,2552,5
旅游,1500971470,9074652,75201,421,713,1032,2
旅游,1512956894,3708536,28254,37,160,1804,0
旅游,3522260753,5213846,48232,207,1218,1004,0
旅游,1001002888691,155549,3207,22,70,853,0
旅游,3345463653,123328,1498,4,38,661,1
旅游,3435192581,993201,10699,59,150,157,0
旅游,1727547049,8950045,169520,4291,5401,1272,0
旅游,1829988753,89498,1432,24,74,8342,0
旅游,1635921962,1069559,10135,201,533,560,0
旅游,1941158417,203484,1388,6,20,24788,3
旅游,2515037584,64126,1156,61,295,1355,0
旅游,1001004275168,2983805,43399,215,541,306,0
旅游,320006389,5098929,64986,187,317,1207,2
旅游,3191752489,105303,783,0,9,7177,2
旅游,3280914044,69579,437,9,29,203,0
旅游,1819058668,2571999,38635,1229,4583,278,0
旅游,2497089436,192142,3822,92,293,816,0
旅游,1787680340,292942,6851,143,148,87,0
旅游,3595697263,649930,14882,100,139,0,0
旅游,1729481297,324594,7105,88,234,61,0
旅游,1787617871,67870,427,0,15,33,0
旅游,3261436283,73224,350,1,13,4463,0
旅游,3595108194,187685,3448,117,129,106,0
旅游,1227694922,276966,7407,55,95,236,0
旅游,1453116937,257914,2810,7,55,3664,2
旅游,193441897,817609,15621,585,1974,932,0
旅游,1534453315,167989,1699,2,10,2556,0
旅游,2757286616,147900,3385,38,50,539,0
旅游,3519210258,237205,6993,135,411,1726,0
旅游,1745721694,2263518,56473,508,811,243,0
旅游,1960274992,903376,7404,26,100,2787,4
旅游,2518753877,657811,7717,68,148,5947,1
旅游,1001003083525,13120121,172024,789,1478,1335,0
旅游,1001003491238,294813,2918,41,59,33,0
旅游,1009785962,5139542,57218,343,604,8131,34
旅游,1718539561,1605429,19429,451,1144,5556,0
旅游,1798738290,262063,2682,8,20,30,0
旅游,3544524398,405448,7207,133,409,105,0
旅游,1001002782712,1489081,22233,37,98,125,0
旅游,1760696488,15643260,168691,1806,1797,2052,0
旅游,256768996,493325,11182,118,99,186,0
旅游,1538707537,64305,1838,105,172,128,0
旅游,1562039439,875503,7645,57,273,477,0
旅游,1753771726,66667,1305,28,60,67,0
旅游,1784573878,528844,3162,11,21,140,0
旅游,1001003490823,127012,3081,91,90,86,0
旅游,1076692504,1644800,18782,68,150,15268,0
旅游,1378313357,9578661,175806,3783,4596,18798,0
旅游,3344851401,411683,2660,7,14,479,0
旅游,1541607055,1143142,12464,14,50,1076,0
旅游,1244544692,20796990,223874,2149,5736,2667,0
旅游,1770757993,1838306,16030,29,85,1235,0
旅游,1502987907,121004,818,3,27,2150,0
旅游,431381531,592344,4608,90,80,68,0
旅游,702395827,6558797,51368,311,503,6257,0
旅游,1001002645015,1471961,18354,246,608,4418,0
旅游,1410247960,68340,1965,36,50,146,2
旅游,1001003490571,161313,2049,42,71,746,0
旅游,3302887009,433812,1054,5,98,50,0
旅游,3325918360,755555,9182,197,773,5631,0
旅游,1001003769538,85110,612,1,17,16,0
旅游,1489521994,116390,1345,17,37,1412,0
旅游,2863003695,125130,1602,16,15,307,1
旅游,1001000938372,82150,430,12,23,41,0
旅游,1001003048913,2254976,40373,277,197,297,1
旅游,1160467904,826381,15858,297,535,4012,3
旅游,1552596578,3905330,44819,249,805,3019,0
旅游,2464063601,8042287,91504,1757,1058,7643,0
旅游,2518558418,322332,5824,25,38,3456,0
旅游,1001003703380,500845,11641,210,397,88,0
旅游,1001004272726,7071302,96198,1956,1489,1532,0
旅游,2491451582,549929,6285,71,69,6201,27
旅游,3228125737,568077,9962,39,85,80989,0
旅游,1001002864264,984106,9917,43,51,59,0
旅游,1001003047179,90519,778,8,40,14,0
旅游,3622909919,261598,2510,58,155,2577,0
旅游,1001004136730,10812283,68206,173,355,425,0
旅游,2497280084,318221,3586,9,32,2611,0
旅游,3516137623,289044,2067,2,31,37,0
旅游,292377124,1921464,32894,578,2184,235,0
旅游,1001004054365,155574,1915,26,81,22,0
旅游,1537196445,1291682,30276,191,162,347,1
旅游,1794722878,397170,10604,262,779,636,0
旅游,3143765766,4208135,89317,1548,2225,5319,0
旅游,3576259669,349633,3045,73,85,423,0
旅游,1001001283429,145851,2545,170,277,25,0
旅游,1001001965836,1864020,27165,275,794,5538,2
旅游,3125691936,419838,5226,16,41,18699,1
旅游,1001000080129,70596,939,17,21,26924,53
旅游,273697082,92113,1631,35,131,26,0
旅游,1794569662,88214,1043,15,12,255,0
旅游,1841372754,491280,4048,22,79,100,0
旅游,3496203686,368559,3352,4,66,1279,0
旅游,1510899739,116255,1594,19,50,30,1
旅游,1779038629,659848,19589,265,361,4706,1
旅游,3026665747,67379,940,49,134,1569,0
旅游,1101216022,242196,3082,68,157,27,0
旅游,2259552894,83738,632,16,40,12839,0
旅游,166235976,2145266,20995,30,87,580,1
旅游,1701371901,215734,3542,51,97,29,0
旅游,2503608215,2042037,61130,869,1146,5468,0
旅游,1001002835953,163028,1256,33,42,67,0
旅游,198620073,1617263,27391,217,177,1460,0
旅游,2125683244,27601267,336720,10181,19605,13664,1
旅游,208183071,198180,2560,12,72,567,0
旅游,723844307,2824040,22561,86,374,889,0
旅游,1472165655,1916993,19754,70,212,3594,0
旅游,1651240751,103655,1641,5,37,121,0
旅游,972979925,63762,1133,24,46,2127,0
旅游,1740629905,592101,7299,34,69,80,0
旅游,3241392736,397965,6304,130,264,24,0
旅游,1001004037360,3383533,37911,220,1492,247,0
旅游,2010845348,235106,3329,53,106,61895,0
旅游,3512181626,673525,7156,51,86,93,0
旅游,1135517850,359017,3840,25,61,257,0
旅游,1720730167,1091000,12456,38,102,716,0
旅游,3513285306,16892505,392572,5531,4800,11275,0
旅游,1922397781,200608,2943,126,340,26,0
旅游,1001000138893,4357208,48858,208,652,331,0
旅游,594988183,316073,4425,20,44,2639,0
旅游,1850398494,509397,2707,10,174,712,0
旅游,2466853056,113829,1418,26,87,6499,0
旅游,3430740193,571060,4011,18,58,2583,0
旅游,1761744390,14287788,252089,4127,2419,2027,1
旅游,1929823879,177830,1224,1,26,1908,0
旅游,3062471818,10813694,135180,2701,1806,31040,0
旅游,1844546492,107049,1109,71,212,369,0
旅游,2210606202,575995,4234,31,47,4240,3
旅游,3511377541,174874,4554,79,131,1680,2
旅游,1696988631,503069,4195,13,46,13558,0
旅游,3154751198,313178,10906,220,1131,2773,0
旅游,3477367002,107677,1238,11,57,13258,2
旅游,1001005282090,114562,2998,34,44,56,1
旅游,3600385755,624876,7957,236,280,109,0
旅游,1491653833,1071589,8635,20,69,7129,0
旅游,3414136421,1062956,45053,693,1131,9511,0
旅游,3468308007,566934,8341,44,50,390,0
旅游,1540886949,601920,4276,42,65,5465,4
旅游,1001004113247,1022853,19217,469,1131,101,0
旅游,729610743,1593437,22014,78,140,229,0
旅游,1710554425,76635,2005,64,102,2900,0
旅游,2972449460,78680,1387,55,127,26,0
旅游,3136487744,92524,591,3,9,4371,0
旅游,1356459593,276775,2124,7,36,5766,0
旅游,1509952556,9133352,229001,3590,4861,3133,0
旅游,3090668948,91078,768,0,28,251,0
旅游,2186597287,312119,6977,99,313,4720,0
旅游,3387022935,334667,7184,114,337,5176,1
旅游,3423139547,151741,3357,23,39,22268,0
旅游,3593215204,298009,9078,122,344,782,0
旅游,1425143126,139266,1706,52,161,102,0
旅游,1794948886,66731,451,3,32,825,0
旅游,2080538674,105759,2090,96,258,7779,1
旅游,2979587868,80762,699,5,25,1184,0
旅游,1486636460,244887,1497,15,103,4904,1
旅游,1001002075148,83074,450,2,16,36,0
旅游,1649887445,67207,480,1,9,48113,0
旅游,2924001240,8495117,179910,2223,1528,2578,0
旅游,1738643038,6195100,82913,231,448,644,0
旅游,3028614331,37633076,311866,4005,6120,4816,0
旅游,1612940685,286963,4003,102,70,81,1
旅游,1001004316763,1161797,11262,77,108,71,0
旅游,1758819347,3390904,28201,111,455,2107,0
旅游,838765207,1150191,17780,273,854,5770,5
旅游,1349056160,1830227,15833,37,170,167,0
旅游,2976709514,105600,925,3,20,430,0
旅游,3065878541,15918075,653111,18992,18186,3500,0
旅游,2697587010,2115840,34407,159,287,566,0
旅游,3444546090,681950,9538,109,203,72,0
旅游,1001000113751,393809,10208,214,470,5474,0
旅游,1001002148848,192700,2822,13,63,68,0
旅游,1934368327,63130,755,4,16,21,0
旅游,1001003047829,908313,10782,172,225,109,0
旅游,1001002980938,12101757,127967,430,776,958,0
旅游,926152531,479226,9354,98,155,73,0
旅游,1932989903,439397,7678,156,308,603,0
旅游,1791594708,90178,794,12,15,1183,0
旅游,2103976772,861682,11667,78,117,1884,1
旅游,1024233269,307665,4052,85,118,890,0
旅游,2692198651,145618,7905,110,186,57180,0
旅游,3341819149,95235,2047,84,192,1616,0
旅游,1745764828,118939,770,0,11,26,0
旅游,1732816828,197873,1987,4,161,95,0
旅游,3091123586,1396627,10291,54,117,12681,0
旅游,2432565460,1866484,19616,82,280,1155,0
旅游,3301494317,66607,602,24,57,0,0
旅游,2538335520,6857279,75289,1588,1860,7990,3
旅游,642131794,1291197,12272,211,309,128,0
旅游,2146385559,698469,6161,22,113,221,0
旅游,2960674274,2388236,59338,693,1001,5533,3
旅游,1001001764374,475263,10317,83,118,96,0
旅游,2494224314,361693,5000,98,208,467,1
旅游,2435971090,272417,7530,49,492,203,0
旅游,1001002373608,1340975,32292,1415,2917,619,4
旅游,1001002673881,3601619,27635,69,298,760,0
旅游,2163182212,1209452,17831,189,362,333,0
旅游,1550563698,128822,1374,18,26,107,0
旅游,1916927571,85290,1766,121,256,745,1
旅游,1001002982011,111558,1265,19,24,54,0
旅游,1474465990,280731,2718,26,114,16964,1
旅游,1651229740,3455812,97616,833,953,821,0
旅游,939642667,1861233,13502,42,136,641,0
旅游,1001002817577,145448,2584,12,53,17,0
旅游,2218892430,2527669,99388,1389,1578,18382,6
旅游,2715132741,78409,626,14,64,2377,0
旅游,2923835507,280899,5961,47,129,10394,1
旅游,3461736983,350346,5313,10,57,63,0
旅游,1789638438,149022,2330,57,95,3554,0
旅游,1001002782871,114354,1050,4,13,17,0
旅游,878005757,5521627,53197,909,919,1236,0
旅游,1720473675,1574719,22172,399,282,104,0
旅游,3202442706,617561,7617,119,437,18997,0
旅游,1001002988503,343635,3722,25,44,24,0
旅游,1778960140,790881,7608,41,80,83,0
旅游,1205563124,551233,5160,197,1234,1869,0
旅游,1001002934132,312238,5831,44,95,24,0
旅游,1850746405,609974,5693,21,79,193,0
旅游,1001001444062,91577,2335,104,187,37,0
旅游,1137256237,926762,12775,64,174,91,0
旅游,1828598052,1299601,38264,1699,2809,538,0
旅游,3238833983,80255,970,7,33,2260,0
旅游,1001002938032,19507878,344895,8855,7931,2287,0
旅游,2483699929,252794,2337,18,44,16119,0
旅游,2946270026,669373,5192,29,63,17848,0
旅游,1001005273540,259128,1912,26,24,15,0
旅游,1755271846,10238048,104954,577,1008,3787,0
旅游,1583474910,317183,3418,30,198,5752,1
旅游,1702909835,371761,3081,15,371,177,0
旅游,1507018164,411521,3570,49,84,46,0
旅游,1511950937,1178674,14274,80,128,5667,0
旅游,2051880157,4155043,44450,185,248,5836,48
旅游,2708602668,5482646,88885,894,1244,635,1
旅游,3370780850,94411,610,0,31,193,5
旅游,1503004735,229467,1842,11,35,864,0
旅游,1001005272603,17298549,119797,1314,1858,1014,0
旅游,1530581156,158463,1036,104,135,3102,0
旅游,1919004853,212864,3777,58,256,139,0
旅游,3208135748,95958,980,8,16,264,0
旅游,3418434840,1088048,2922,18,138,380,0
旅游,918709780,115777,1442,27,58,5291,0
旅游,1738554899,122449,937,6,23,763,0
旅游,1795682862,606463,11410,121,153,1130,0
旅游,1797637006,84910,639,3,18,700,0
旅游,3276394201,1284237,15742,48,153,1168,0
旅游,438014184,391005,3485,28,114,7459,0
旅游,2687078716,5388071,60169,922,1314,458,0
旅游,1352741634,72484,2472,135,190,12753,0
旅游,2295405534,546760,13705,72,191,122,0
旅游,2724130440,236309,2131,37,57,311,0
旅游,2847268164,828302,14245,11,47,755,0
旅游,1001002806426,136434,2148,113,71,58,1
旅游,2064109906,321401,4365,6,22,882,0
旅游,3501306858,5039433,59549,542,654,5324,2
旅游,1940261443,404577,10999,120,243,334,0
旅游,2095129305,168669,2142,11,77,379,0
旅游,1502979914,172365,2619,7,22,248,0
旅游,1584265244,4468762,40237,584,3855,24820,0
旅游,3212295523,726783,7601,27,76,5361,0
旅游,1001001167955,62394,613,3,15,192,0
旅游,1001005688676,150552,881,7,34,18,0
旅游,1748631372,1531066,16351,73,320,142,0
旅游,1219471541,917226,15325,332,304,14913,0
旅游,1991871960,190843,6303,246,507,130,1
旅游,3387525356,72797,1328,53,92,10108,1
旅游,351126419,2320801,28335,91,164,4568,0
旅游,2075733524,139517,6262,109,146,15921,1
旅游,3180658692,8686558,143072,3287,8361,1345,0
旅游,1001003213413,1038574,35936,789,951,304,0
旅游,1789707378,7655461,181629,1691,2012,1786,0
旅游,2382519092,94183,1798,50,109,55,0
旅游,2953908355,3457225,214073,3530,4677,6181,0
旅游,1907995581,537470,16564,194,308,3599,0
旅游,3479663693,130837,1538,10,43,25,0
旅游,1001003012704,927155,8417,45,153,76,0
旅游,1001003512834,398706,2966,17,40,27,0
旅游,1739564733,592117,12640,331,1058,3100,0
旅游,2919917280,122092,770,2,17,10767,1
旅游,2323296942,307637,5629,202,424,52,0
旅游,1001000385841,91062,597,5,25,462,0
旅游,1927536592,175252,1265,3,44,4576,2
旅游,1001003964727,297226,4209,72,59,42,0
旅游,1473093391,161082,2003,53,286,156189,0
旅游,178336817,683959,11137,32,78,127,0
旅游,1438160392,901782,8871,50,326,1292,0
旅游,3124544231,2957063,89960,1611,2173,0,0
旅游,1001005507287,1372750,29146,1249,1863,184,0
旅游,1486542988,351902,3982,11,20,35895,0
旅游,1844592679,76422,501,7,26,241,0
旅游,2539084404,198605,2547,44,95,92,0
旅游,1755391629,3228299,33054,781,1299,3266,1
旅游,1637987518,120159,3185,34,38,315,1
旅游,1754816885,157405,2376,8,33,342,0
旅游,3514491960,127722,2609,52,182,670,0
旅游,1497526618,210593,4186,113,100,216,0
旅游,1001000113340,244123,5546,143,250,514,0
旅游,1001003213071,1243904,24898,249,303,280,0
旅游,1107252893,108232,983,4,21,32,0
旅游,3425405217,976380,6951,77,253,171,0
旅游,3600393475,2306078,66502,1285,2461,7620,1
旅游,1001002783236,153896,2962,116,212,31,0
旅游,1916906818,178110,4362,136,354,3334,0
旅游,3367624901,592459,6914,96,189,2047,0
旅游,1001003121124,3088052,57213,716,1040,317,0
旅游,1628830550,1113012,9871,67,154,159,1
旅游,1785726668,723524,10422,209,483,277973,0
旅游,1808944603,1107605,27054,499,834,276,0
旅游,1802184142,150302,1507,4,78,540,0
旅游,3509297951,740002,8343,6,40,6909,0
旅游,1092108934,166502,884,1,55,76,0
旅游,1565141291,2834809,39420,498,702,1142,0
旅游,1001003019423,5193460,78769,345,674,551,0
旅游,1459630668,135290,1784,26,145,6215,30
旅游,1747762202,26703292,282985,6480,6183,2627,0
旅游,3463933454,1513476,11150,22,61,17497,1
旅游,3526262406,2866337,11071,302,425,7911,0
旅游,1969964801,1456791,28022,606,436,6969,1
旅游,3532473868,136564,1143,20,122,145,0
旅游,1001004228909,218015,3011,26,46,41,0
旅游,2771836259,302669,10785,320,1365,2859,1
旅游,3089423808,87090,2684,30,266,6698,0
旅游,1779670573,1689179,17064,73,111,221,0
旅游,1795647645,912482,13593,163,289,99,0
旅游,1525033549,1410622,11908,29,141,419,0
旅游,1746873969,109713,1240,28,63,57,0
旅游,2077508466,443446,4583,40,100,18721,0
旅游,1001003873173,18594179,147099,1372,2609,1547,0
旅游,228407041,99774,983,1,8,16,0
旅游,1541612237,1918877,57156,635,744,1131,6
旅游,2122053473,996900,25576,299,373,7131,0
旅游,1001001626002,342629,5382,153,353,68,0
旅游,1001002058507,6781259,86267,426,1188,53932,267
旅游,1217549753,1145252,9357,61,170,164,1
旅游,1806147988,6851110,196180,4505,7532,1552,0
旅游,2367282145,422797,6408,25,366,16747,0
旅游,860235538,187655,2953,20,29,5018,2
旅游,2454117457,83893,702,5,8,9376,30
旅游,1001000080210,101984,1326,34,122,27,0
旅游,1738792248,82159,661,9,31,2497,0
旅游,2178864630,410045,6954,67,148,1996,1
旅游,2777633556,84225,4156,115,239,495,0
旅游,1298925310,177738,2075,25,87,73,0
旅游,2220580837,64798,1163,46,38,2294,2
旅游,3447710065,13478616,163271,1748,1851,17147,1
旅游,1001004294366,83046,605,1,20,25,0
旅游,1920356247,5688295,59124,355,465,3025,0
旅游,3596688755,62264,399,0,27,110,0
旅游,774390491,1920099,14028,226,596,992,0
旅游,2080497353,65604,444,1,7,4477,0
旅游,1001000286940,74012,539,3,13,1497,0
旅游,1001002024272,714895,5852,24,298,1645,0
旅游,1001002932454,2589835,34516,68,159,3399,0
旅游,1001004229429,11148071,174472,745,947,1304,0
旅游,1543661496,82776,349,0,20,306,0
旅游,2658903623,404537,4075,23,40,22471,0
旅游,1690171141,70004,2149,8,140,614,0
旅游,2893194340,1263529,25683,471,673,2711,0
旅游,1001000099570,94609,1149,30,93,759,1
旅游,3497671837,354001,1826,12,43,1451,0
旅游,1001002595500,110298,1527,59,43,21,0
旅游,3468660147,87471,651,10,4,907,0
旅游,3598163821,311704,14997,117,329,36171,2
旅游,1578365711,381460,7801,143,344,158,1
旅游,1736554993,69405,574,7,16,988,0
旅游,1001002943891,608386,4897,24,114,104,0
旅游,1001005664630,72840,585,12,16,7,0
旅游,1182680882,209844,5347,142,546,0,1
旅游,1001003755313,469292,11362,178,286,115,2
旅游,1762708851,166358,2304,32,77,23,0
旅游,1692084587,225637,2453,17,33,186,0
旅游,1934931391,1014798,24554,294,801,387,0
旅游,1001003981609,270235,3783,75,320,20,0
旅游,1773661192,4440616,32330,111,696,340,0
旅游,1574278562,654698,7589,61,77,3876,0
旅游,1533562803,3995860,81367,840,999,21982,5
旅游,1001001818261,3903921,104201,1214,1108,756,0
旅游,1001002615723,168667,4181,16,43,352,0
旅游,1001003184991,9841509,136021,1427,1107,856,0
旅游,1001000100904,2778061,73243,756,905,976,0
旅游,1211744353,1397243,12094,33,203,605,0
旅游,3284651752,1443590,19741,208,182,32882,0
旅游,3590246516,94740,1750,21,34,5901,1
旅游,1722586980,2991864,47577,1050,1759,230,0
旅游,1001004102852,2834909,18239,88,153,154,0
旅游,2125411357,562394,13438,391,845,17464555,2065
旅游,1797550689,1919642,17433,106,253,149,0
旅游,1001002812938,460297,1719,9,103,84,0
旅游,1001000027571,382623,1648,3,50,77,0
旅游,2170749728,71821,1616,31,40,856,0
旅游,3379632217,1614000,40027,244,280,1578,2
旅游,1001002733593,585826,6286,37,67,44,0
旅游,2997923706,118216,2627,36,177,540,0
旅游,405247862,421533,21659,273,339,408838,3
旅游,2382087520,9871349,164247,5268,3475,2517,0
旅游,1499721711,100598,581,3,12,186,0
旅游,1782611769,1680773,20154,124,149,194,0
旅游,3360820837,4481110,54101,462,658,454,0
旅游,1720516266,521005,2630,5,23,31,0
旅游,1001002983980,7033282,47188,110,433,1786,0
旅游,2537975519,465687,2749,9,32,118,0
旅游,1001001721107,826733,8418,37,127,4135,0
旅游,1754961647,65446,317,13,26,5943,0
旅游,2737839220,71969,1127,14,11,4808,38
旅游,942014360,196703,1520,3,5,6250,0
旅游,3387692927,74334,895,8,25,5324,34
旅游,1001000288026,978684,19627,268,841,735,0
旅游,2818790892,12144405,251844,4048,6460,13050,0
旅游,1001003191652,1139304,10858,46,183,4473,0
旅游,2290149638,81312,462,3,9,244,0
旅游,3285942935,151674,1136,1,14,1589,0
旅游,1716620243,140559,4365,50,121,25,0
旅游,2904833083,1247732,9358,25,71,6193,3
旅游,3512342763,4552835,41323,636,2590,2623,2
旅游,528458447,397202,5150,64,106,67,0
旅游,1572494146,199011,3391,56,138,69,0
旅游,2627881415,72591,390,5,13,59,0
旅游,3261652065,1004033,7520,16,121,151,0
旅游,3137048715,106968,794,4,20,1707,4
旅游,2660276963,4111297,85831,5918,5005,468,1
旅游,1001001987266,705411,8495,5,30,132,0
旅游,3577844138,94284,2210,45,356,785,0
旅游,1001002870889,326890,4463,67,75,1153,0
旅游,1806077608,3389741,56562,230,668,1181,0
